business_name,city,council_district,dba_name,location_1,location_account,location_description,location_start_date,mailing_address,mailing_city,mailing_zip_code,naics,primary_naics_description,street_address,zip_code
STARBUCKS CORPORATION,MISSION HILLS,7,STARBUCKS COFFEE #5833,"{'latitude': '34.2573', 'longitude': '-118.4696'}",0000400401-0001-8,15501 DEVONSHIRE 91345-2620,2001-02-03T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,15501 DEVONSHIRE STREET,91345-2620
STARBUCKS CORPORATION,WOODLAND HILLS,3,STARBUCKS COFFEE #18869,"{'latitude': '34.1576', 'longitude': '-118.6353'}",0000008207-0011-2,23355 MULHOLLAND 91364-2734,2013-04-04T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,23355 MULHOLLAND DRIVE,91364-2734
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #24871,"{'latitude': '34.0488', 'longitude': '-118.2517'}",0000008207-0032-5,401 5TH 90013-1001,2015-07-02T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",401 W 5TH STREET,90013-1001
STARBUCKS CORPORATION,PACIFIC PALISADES,11,STARBUCKS COFFEE #609,"{'latitude': '34.0474', 'longitude': '-118.5257'}",0000155172-0001-5,15300 SUNSET 90272-3613,1994-10-15T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,15300 W SUNSET BLVD,90272-3613
STARBUCKS CORPORATION,NORTH HILLS,7,,"{'latitude': '34.2335', 'longitude': '-118.4674'}",0000024503-0002-3,9000 SEPULVEDA 91343-4308,2005-06-03T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,9000 SEPULVEDA BLVD #8637,91343-4308
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #55650,"{'latitude': '34.0978', 'longitude': '-118.2921'}",0002363980-0015-7,4700 SUNSET 90027-6082,2018-09-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",4700 W SUNSET BLVD,90027-6082
STARBUCKS CORPORATION,STUDIO CITY,2,STARBUCKS COFFEE #573,"{'latitude': '34.1433', 'longitude': '-118.3975'}",0000115140-0001-0,12170 VENTURA 91604-2514,1994-07-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,12170 VENTURA BLVD,91604-2514
STARBUCKS CORPORATION,LOS ANGELES,9,STARBUCKS COFFEE #21800,"{'latitude': '33.9882', 'longitude': '-118.2564'}",0000008207-0018-0,5857 CENTRAL 90001-1127,2014-03-14T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",5857 S CENTRAL AVENUE,90001-1127
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #546,"{'latitude': '34.0394', 'longitude': '-118.4298'}",0000072045-0001-5,10911 PICO 90064-2111,1993-03-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,10911 W PICO BLVD,90064-2111
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE CO #507,"{'latitude': '34.0747', 'longitude': '-118.3236'}",0000860517-0001-7,206 LARCHMONT 90004-3707,1992-01-06T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,206 N LARCHMONT BLVD,90004-3707
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE 9233,"{'latitude': '34.0586', 'longitude': '-118.416'}",0000844743-0001-2,1999 AVENUE OF THE STARS 90067-4624,1991-01-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,454390,"Other direct selling establishments (including door-to-door retailing, frozen food plan providers, party plan merchandisers, & coffee-break service providers)",1999 AVENUE OF THE STARS SUITE #100A,90067-4624
STARBUCKS CORPORATION,MARINA DEL REY,11,STARBUCKS COFFEE 616,"{'latitude': '33.9857', 'longitude': '-118.4435'}",0000155171-0001-1,4264 LINCOLN 90292-5654,1994-10-29T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,4264 LINCOLN BLVD,90292-5654
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #5213,"{'latitude': '34.0405', 'longitude': '-118.4633'}",0000317128-0001-4,12100 SANTA MONICA 90025-2516,1996-03-26T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,12100 SANTA MONICA BLVD,90025-2516
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #624,"{'latitude': '34.0836', 'longitude': '-118.3558'}",0000174102-0001-5,7624 MELROSE 90046-7420,1995-01-14T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,7624 MELROSE AVENUE,90046-7420
STARBUCKS CORPORATION,GRANADA HILLS,12,STARBUCKS COFFEE #11895,"{'latitude': '34.2854', 'longitude': '-118.502'}",0002111694-0002-5,11850 BALBOA 91344-2753,2007-04-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,453990,"All other miscellaneous store retailers (including tobacco, candle, & trophy shops)",11850 BALBOA BLVD UNIT #B102,91344-2753
STARBUCKS CORPORATION,SAN PEDRO,15,STARBUCKS COFFEE #5694,"{'latitude': '33.7231', 'longitude': '-118.3126'}",0000966487-0001-3,2470 WESTERN 90732-4359,1999-07-24T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,2470 S WESTERN AVENUE,90732-4359
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #14211,"{'latitude': '33.9565', 'longitude': '-118.3961'}",0000373841-0002-4,8844 SEPULVEDA 90045-4833,2008-02-29T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,8844 S SEPULVEDA BLVD,90045-4833
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #15062,"{'latitude': '34.0561', 'longitude': '-118.2374'}",0000554785-0014-8,800 ALAMEDA 90012-2177,2011-03-25T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,800 N ALAMEDA STREET,90012-2177
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE #9506,"{'latitude': '34.0485', 'longitude': '-118.3382'}",0000554785-0011-3,4700 PICO 90019-4267,2010-11-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,4700 W PICO BLVD,90019-4267
STARBUCKS CORPORATION,SHERMAN OAKS,4,STARBUCKS COFFEE #5996,"{'latitude': '34.1576', 'longitude': '-118.4241'}",0000532314-0001-6,13351 RIVERSIDE 91423-2542,2001-09-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,13351 RIVERSIDE DRIVE #A,91423-2542
STARBUCKS CORPORATION,ENCINO,5,STARBUCKS COFFEE #643,"{'latitude': '34.1574', 'longitude': '-118.4914'}",0000008207-0002-3,16461 VENTURA 91436-4370,1994-11-18T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,16461 VENTURA BLVD #A,91436-4370
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #5289,"{'latitude': '34.0523', 'longitude': '-118.2517'}",0000372284-0001-8,350 GRAND 90071-3461,1996-07-08T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,350 S GRAND AVENUE #B5,90071-3461
STARBUCKS CORPORATION,NORTHRIDGE,12,STARBUCKS COFFEE #20686,"{'latitude': '34.234', 'longitude': '-118.536'}",0000008207-0025-2,9020 RESEDA 91324-3923,2014-09-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",9020 RESEDA BLVD UNIT #A,91324-3923
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #5785,"{'latitude': '33.9781', 'longitude': '-118.393'}",0000445521-0001-5,6081 CENTER 90045-8830,2001-02-07T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,6081 CENTER DRIVE #108,90045-8830
STARBUCKS CORPORATION,NORTH HILLS,12,STARBUCKS COFFEE #6782,"{'latitude': '34.2356', 'longitude': '-118.4855'}",0000708421-0001-0,16222 NORDHOFF 91343-3806,2003-01-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,16222 NORDHOFF STREET,91343-3806
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #13222,"{'latitude': '34.045', 'longitude': '-118.2639'}",0000845629-0002-0,800 OLYMPIC 90015-1361,2008-12-03T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,800 W OLYMPIC BLVD UNIT #102,90015-1361
STARBUCKS CORPORATION,SAN PEDRO,15,STARBUCKS COFFEE #11868,"{'latitude': '33.7402', 'longitude': '-118.2923'}",0000111880-0009-8,438 GAFFEY 90731-2436,2007-10-10T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,438 S GAFFEY STREET,90731-2436
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #5461,"{'latitude': '34.098', 'longitude': '-118.3223'}",0000666146-0001-3,6102 SUNSET 90028-6424,1997-11-22T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,6102 W SUNSET BLVD #6102,90028-6424
STARBUCKS CORPORATION,VAN NUYS,2,STARBUCKS COFFEE COMPANY # 51180,"{'latitude': '34.2017', 'longitude': '-118.4304'}",0000364285-0002-9,13641 SHERMAN 91405-2845,2017-11-02T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",13641   SHERMAN WAY,91405-2845
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE #9998,"{'latitude': '34.0623', 'longitude': '-118.3451'}",0000111880-0004-7,5353 WILSHIRE 90036-4284,2006-04-21T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,5353 WILSHIRE BLVD,90036-4284
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE CO #536,"{'latitude': '34.0589', 'longitude': '-118.444'}",0000845629-0001-1,1161 WESTWOOD 90024-3419,1993-01-23T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,1161 WESTWOOD BLVD,90024-3419
STARBUCKS CORPORATION,TARZANA,3,STARBUCKS COFFEE #5959,"{'latitude': '34.1865', 'longitude': '-118.5539'}",0000584427-0001-8,19313 VICTORY 91335-6302,2002-02-02T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,19313 VICTORY BLVD #1,91335-6302
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE #22525,"{'latitude': '34.0617', 'longitude': '-118.2905'}",0000008207-0020-1,3150 WILSHIRE 90010-1204,2014-05-05T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",3150 WILSHIRE BLVD,90010-1204
STARBUCKS CORPORATION,VALLEY VILLAGE,2,STARBUCKS COFFEE #20895,"{'latitude': '34.1721', 'longitude': '-118.3966'}",0000008207-0030-9,12106 BURBANK 91607-1709,2015-03-15T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",12106 BURBANK BLVD,91607-1709
STARBUCKS CORPORATION,VAN NUYS,6,STARBUCKS COFFEE #9456,"{'latitude': '34.2084', 'longitude': '-118.5094'}",0000111880-0002-1,17272 SATICOY 91406-2103,2005-08-05T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,17272 SATICOY STREET,91406-2103
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE #9505,"{'latitude': '34.0398', 'longitude': '-118.3303'}",0000554785-0012-1,4177 WASHINGTON 90018-1055,2010-11-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,4177 W WASHINGTON BLVD,90018-1055
STARBUCKS CORPORATION,N HOLLYWOOD,2,STARBUCKS COFFEE#5839,"{'latitude': '34.1866', 'longitude': '-118.4127'}",0000024503-0001-5,12848 VICTORY 91606-3013,2000-09-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,12848 VICTORY BLVD,91606-3013
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #9227,"{'latitude': '34.053', 'longitude': '-118.2528'}",0000752289-0001-0,333 HOPE 90071-1406,1989-11-29T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,722110,Full-service restaurants,333 S HOPE STREET,90071-1406
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #22640,"{'latitude': '34.0035', 'longitude': '-118.4335'}",0000008207-0024-4,12404 VENICE 90066-3804,2014-09-23T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",12404 VENICE BLVD,90066-3804
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #16980,"{'latitude': '34.1016', 'longitude': '-118.3262'}",0000111880-0016-1,6290 HOLLYWOOD 90028-5309,2012-08-23T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,6290 HOLLYWOOD BLVD,90028-5309
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #5284,"{'latitude': '34.0515', 'longitude': '-118.256'}",0000371553-0001-0,505 FLOWER 90071-2118,1996-07-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,505 S FLOWER STREET SUITE #B13,90071-2118
STARBUCKS CORPORATION,WOODLAND HILLS,3,STARBUCKS COFFEE #585,"{'latitude': '34.1691', 'longitude': '-118.6057'}",0000111880-0001-2,5422 TOPANGA CANYON 91367-6313,1994-05-22T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,5422 TOPANGA CANYON BLVD,91367-6313
STARBUCKS CORPORATION,SHERMAN OAKS,4,STARBUCKS COFFEE #5552,"{'latitude': '34.1528', 'longitude': '-118.4604'}",0000864275-0001-4,15030 VENTURA 91403-5470,1998-04-18T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,15030 VENTURA BLVD #1 A,91403-5470
STARBUCKS CORPORATION,LOS ANGELES,1,STARBUCKS COFFEE #6688,"{'latitude': '34.0554', 'longitude': '-118.2702'}",0000554785-0010-5,1601 WILSHIRE 90017-1610,2010-11-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,1601 WILSHIRE BLVD,90017-1610
STARBUCKS CORPORATION,VENICE,11,STARBUCKS COFFEE COMPANY # 54500,"{'latitude': '33.9904', 'longitude': '-118.4764'}",0000037459-0014-2,909 OCEAN FRONT 90291-9006,2018-08-16T00:00:00.000,,,,424990,Other miscellaneous nondurable goods,909   OCEAN FRONT WALKS,90291-9006
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #17989,"{'latitude': '34.046', 'longitude': '-118.251'}",0000111880-0019-5,206 6TH 90014-1848,2012-09-28T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,206 W 6TH STREET,90014-1848
STARBUCKS CORPORATION,NORTHRIDGE,12,STARBUCKS COFFEE 5208,"{'latitude': '34.2563', 'longitude': '-118.536'}",0000268539-0001-9,10235 RESEDA 91324-1460,1995-09-02T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,10235 RESEDA BLVD,91324-1460
STARBUCKS CORPORATION,LOS ANGELES,1,STARBUCKS COFFEE #10586,"{'latitude': '34.0523', 'longitude': '-118.2632'}",0000554785-0003-2,1090 WILSHIRE 90017-2416,2008-02-29T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,1090 WILSHIRE BLVD,90017-2416
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE # 6577,"{'latitude': '34.0488', 'longitude': '-118.2603'}",0000554785-0001-6,735 FIGUEROA 90017-2563,2002-01-26T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,735 S FIGUEROA STREET #307,90017-2563
STARBUCKS CORPORATION,HARBOR CITY,0,STARBUCKS COFFEE #5843,"{'latitude': '33.7799', 'longitude': '-118.3095'}",0000193662-0001-3,26650 WESTERN 90710-3655,2000-09-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,26650 WESTERN AVENUE #C,90710-3655
STARBUCKS CORPORATION,WOODLAND HILLS,3,STARBUCKS COFFEE #10895,"{'latitude': '34.1684', 'longitude': '-118.6154'}",0000111880-0007-1,22435 VENTURA 91364-1580,2006-09-08T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,22435 VENTURA BLVD #B,91364-1580
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS #11233,"{'latitude': '34.0482', 'longitude': '-118.2543'}",0000554785-0002-4,523 6TH 90014-1217,2007-01-26T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,523 W 6TH STREET #R533S,90014-1217
STARBUCKS CORPORATION,SYLMAR,7,STARBUCKS COFFEE # 25059,"{'latitude': '34.3077', 'longitude': '-118.4307'}",0000008207-0033-3,13651 FOOTHILL 91342-3131,2015-08-20T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722300,Special food services (including food service contractors & caterers),13651 FOOTHILL BLVD,91342-3131
STARBUCKS CORPORATION,VALLEY VILLAGE,2,STARBUCKS COFFEE #6610,"{'latitude': '34.1576', 'longitude': '-118.3964'}",0000583456-0001-7,4800 LAUREL CANYON 91607-3717,2002-03-09T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,4800 LAUREL CANYON BLVD,91607-3717
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #5494,"{'latitude': '34.0623', 'longitude': '-118.4472'}",0000066929-0001-2,10955 WEYBURN 90024-2811,1999-07-24T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,722110,Full-service restaurants,10955 WEYBURN AVENUE,90024-2811
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #5394,"{'latitude': '34.0226', 'longitude': '-118.4388'}",0000472042-0001-3,11705 NATIONAL 90064-3644,1997-06-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,11705 NATIONAL BLVD,90064-3644
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE #5402,"{'latitude': '34.0979', 'longitude': '-118.343'}",0000456797-0001-8,7055 SUNSET 90028-7509,1997-05-10T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,7055 W SUNSET BLVD,90028-7509
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE #5911,"{'latitude': '34.0616', 'longitude': '-118.3059'}",0000411884-0001-7,3680 WILSHIRE 90010-2707,2001-05-05T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,3680 WILSHIRE BLVD,90010-2707
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #19848,"{'latitude': '34.115', 'longitude': '-118.1831'}",0000008207-0017-1,6240 YORK 90042-3638,2014-04-10T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",6240 YORK BLVD,90042-3638
STARBUCKS CORPORATION,SHERMAN OAKS,4,STARBUCKS COFFEE #18356,"{'latitude': '34.1576', 'longitude': '-118.4381'}",0000008207-0014-7,14006 RIVERSIDE 91423-6328,2013-09-19T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,14006 RIVERSIDE DRIVE #24C,91423-6328
STARBUCKS CORPORATION,WOODLAND HILLS,3,STARBUCKS COFFEE #9384,"{'latitude': '34.1783', 'longitude': '-118.5973'}",0000111880-0003-9,5960 CANOGA 91367-5042,2006-03-24T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,5960 CANOGA AVENUE,91367-5042
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #5683,"{'latitude': '34.104', 'longitude': '-118.2591'}",0000947625-0001-3,2556 GLENDALE 90039-3220,1999-02-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,2556 GLENDALE BLVD,90039-3220
