business_name,city,council_district,dba_name,location_1,location_account,location_description,location_start_date,mailing_address,mailing_city,mailing_zip_code,naics,primary_naics_description,street_address,zip_code
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #5626,"{'latitude': '34.0546', 'longitude': '-118.3833'}",0000956040-0001-8,8783 PICO 90035-2212,1999-02-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,8783 W PICO BLVD,90035-2212
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #9232,"{'latitude': '34.0609', 'longitude': '-118.4141'}",0000239843-0001-8,1875 CENTURY 90067-2501,1994-02-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,1875 CENTURY PARKS  E,90067-2501
STARBUCKS CORPORATION,LOS ANGELES,9,STARBUCKS COFFEE #17413,"{'latitude': '34.0191', 'longitude': '-118.2817'}",0000111880-0015-2,3584 FIGUEROA 90007-4313,2012-08-09T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,3584 S FIGUEROA STREET UNIT #3,90007-4313
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #13397,"{'latitude': '34.0391', 'longitude': '-118.2607'}",0002249327-0001-3,1149 HILL 90015-2212,2007-06-01T00:00:00.000,,,,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1149 S HILL STREET    #H120,90015-2212
STARBUCKS CORPORATION,WOODLAND HILLS,3,STARBUCKS COFFEE # 5485,"{'latitude': '34.188', 'longitude': '-118.5997'}",0000666105-0001-4,21504 VICTORY 91367-2423,1997-11-15T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,21504 VICTORY BLVD,91367-2423
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE #22601,"{'latitude': '34.0863', 'longitude': '-118.3385'}",0000008207-0028-7,859 HIGHLAND 90038-3416,2015-03-26T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",859 N HIGHLAND AVENUE,90038-3416
STARBUCKS CORPORATION,VAN NUYS,6,STARBUCKS COFFEE #9683,"{'latitude': '34.2146', 'longitude': '-118.4487'}",0000554785-0013-0,7902 VAN NUYS 91402-6084,2010-11-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,7902 VAN NUYS BLVD UNIT #B-2,91402-6084
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE COMPANY # 25813,"{'latitude': '33.9612', 'longitude': '-118.4204'}",0000008207-0034-1,8400 LINCOLN 90045-2416,2015-09-15T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,8400 LINCOLN BLVD,90045-2416
STARBUCKS CORPORATION,VAN NUYS,6,STARBUCKS COFFEE #23369,"{'latitude': '34.1947', 'longitude': '-118.4488'}",0000008207-0023-6,6833 VAN NUYS 91405-4626,2014-09-23T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",6833 VAN NUYS BLVD,91405-4626
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #9973,"{'latitude': '34.0512', 'longitude': '-118.2425'}",0002067515-0001-4,120 LOS ANGELES 90012-3724,2005-09-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",120 S LOS ANGELES STREET SUITE #110,90012-3724
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE CO #10940,"{'latitude': '34.1163', 'longitude': '-118.2627'}",0002267130-0001-7,3111 GLENDALE 90039-1841,2007-05-07T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",3111 GLENDALE BLVD SUITE #A,90039-1841
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE #12900,"{'latitude': '34.0625', 'longitude': '-118.3545'}",0000111880-0011-0,5757 WILSHIRE 90036-3684,2010-12-10T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",5757 WILSHIRE BLVD UNIT #106,90036-3684
STARBUCKS CORPORATION,CANOGA PARK,3,STARBUCKS COFFEE COMPANY #20895,"{'latitude': '34.1864', 'longitude': '-118.6236'}",0000008207-0001-5,22815 VICTORY 91307-3953,2000-04-08T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,22815 VICTORY BLVD #A,91307-3953
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #508,"{'latitude': '34.0536', 'longitude': '-118.4661'}",0000845628-0001-7,11707 SAN VICENTE 90049-6628,1993-08-14T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,11707 SAN VICENTE BLVD,90049-6628
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #55102,"{'latitude': '34.0451', 'longitude': '-118.2574'}",0002363980-0013-1,801 OLIVE 90014-3010,2018-09-06T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,801 S OLIVE STREET,90014-3010
STARBUCKS CORPORATION,CANOGA PARK,3,STARBUCKS COFFEE #6473,"{'latitude': '34.202', 'longitude': '-118.5977'}",0002111694-0001-7,7258 CANOGA 91303-1627,2006-06-30T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,722211,Limited-service eating places,7258 CANOGA AVENUE,91303-1627
STARBUCKS CORPORATION,SUN VALLEY,2,STARBUCKS COFFEE COMPANY # 27293,"{'latitude': '34.221', 'longitude': '-118.3671'}",0002363980-0010-6,8274 SUNLAND 91352-3301,2017-08-24T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",8274   SUNLAND BLVD,91352-3301
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #5337,"{'latitude': '34.0384', 'longitude': '-118.4407'}",0000373841-0001-6,11280 OLYMPIC 90064-1719,1997-04-17T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,11280 W OLYMPIC BLVD,90064-1719
STARBUCKS CORP,LOS ANGELES,11,STARBUCKS COFFEE #659,"{'latitude': '34.0535', 'longitude': '-118.4655'}",0000999236-0001-5,11700 SAN VICENTE 90049-5006,,,,,722110,Full-service restaurants,11700 SAN VICENTE BLVD,90049-5006
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #5250,"{'latitude': '34.0282', 'longitude': '-118.3904'}",0000477370-0001-6,8985 VENICE 90034-3344,1997-06-19T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,8985 VENICE BLVD #CB 2,90034-3344
STARBUCKS CORPORATION,LOS ANGELES,8,STARBUCKS COFFEE COMPANY # 49792,"{'latitude': '34.0258', 'longitude': '-118.3085'}",0002363980-0006-8,1789 JEFFERSON 90018-3913,2017-07-20T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1789 W JEFFERSON BLVD,90018-3913
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #26527,"{'latitude': '34.0272', 'longitude': '-118.4285'}",0000008207-0035-0,3006 SEPULVEDA 90034-4202,2015-09-24T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,3006 S SEPULVEDA BLVD,90034-4202
STARBUCKS CORPORATION,SHERMAN OAKS,4,STARBUCKS COFFEE #548,"{'latitude': '34.1514', 'longitude': '-118.4519'}",0000845627-0001-2,14622 VENTURA 91403-3662,1993-06-05T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,14622 VENTURA BLVD #116,91403-3662
STARBUCKS CORPORATION,CHATSWORTH,12,STARBUCKS COFFEE #5341,"{'latitude': '34.2572', 'longitude': '-118.5805'}",0000448820-0001-7,20516 DEVONSHIRE 91311-3207,1997-04-02T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,20516 DEVONSHIRE STREET # B,91311-3207
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #5373,"{'latitude': '34.0761', 'longitude': '-118.3447'}",0000373842-0001-1,7122 BEVERLY 90036-2569,1997-04-17T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,7122 BEVERLY BLVD,90036-2569
STARBUCKS,LOS ANGELES,1,,"{'latitude': '34.0604', 'longitude': '-118.244'}",0000438009-0001-9,515 GRAND 90012,,,,,722110,Full-service restaurants,515 N GRAND AVENUE #528,90012-2149
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE #5488,"{'latitude': '34.0621', 'longitude': '-118.3393'}",0000739257-0001-8,5020 WILSHIRE 90036-4315,1998-01-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,5020 WILSHIRE BLVD,90036-4315
STARBUCKS COFFEE COMPANY #5394,LOS ANGELES,11,STARBUCKS COFFEE CO,"{'latitude': '34.0226', 'longitude': '-118.4388'}",0000401688-0001-2,11705 NATIONAL 90064-3644,,POST OFFICE BOX #34067,SEATTLE,98124-1067,722110,Full-service restaurants,11705 NATIONAL BLVD,90064-3644
STARBUCKS CORPORATION,VAN NUYS,4,STARBUCKS COFFEE #5777,"{'latitude': '34.1475', 'longitude': '-118.4283'}",0000147995-0001-0,13535 VENTURA 91423-3876,2000-04-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,13535 VENTURA BLVD,91423-3876
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #5567,"{'latitude': '34.0481', 'longitude': '-118.4354'}",0000840830-0001-4,1898 WESTWOOD 90025-4612,1998-05-08T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,1898 WESTWOOD BLVD,90025-4612
STARBUCKS CORPORATION,ENCINO,5,STARBUCKS COFFEE COMPANY # 50834,"{'latitude': '34.1651', 'longitude': '-118.5253'}",0002363980-0019-0,18025 VENTURA 91316-3517,2019-02-21T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",18025   VENTURA BLVD,91316-3517
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE #5698,"{'latitude': '34.0515', 'longitude': '-118.3439'}",0000554785-0008-3,1250 LA BREA 90019-1628,2010-11-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,1250 S LA BREA AVENUE,90019-1628
STARBUCKS,LOS ANGELES,13,,"{'latitude': '34.1026', 'longitude': '-118.3395'}",0003120968-0001-2,6801 HOLLYWOOD 90028-6163,2018-01-01T00:00:00.000,,,,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",6801   HOLLYWOOD BLVD   #257,90028-6163
STARBUCKS CORPORATION,NORTHRIDGE,12,STARBUCKS COFFEE COMPANY # 29497,"{'latitude': '34.2358', 'longitude': '-118.554'}",0002363980-0018-1,19301 NORDHOFF 91324-2416,2018-12-07T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",19301   NORDHOFF STREET,91324-2416
STARBUCKS CORPORATION,N HOLLYWOOD,2,STARBUCKS COFFEE #5447,"{'latitude': '34.1448', 'longitude': '-118.4121'}",0000548717-0001-2,12824 VENTURA 91604-2367,1997-09-11T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,424990,Other miscellaneous nondurable goods,12824 VENTURA BLVD,91604-2367
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE COMPANY # 27874,"{'latitude': '34.1111', 'longitude': '-118.2871'}",0002363980-0009-2,2138 HILLHURST 90027-2012,2017-08-17T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",2138   HILLHURST AVENUE,90027-2012
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #8608,"{'latitude': '33.9815', 'longitude': '-118.4086'}",0000111880-0008-0,12313 JEFFERSON 90230-6225,2007-09-01T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",12313 JEFFERSON BLVD,90230-6225
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE COMPANY # 52258,"{'latitude': '34.0906', 'longitude': '-118.3258'}",0002363980-0020-3,6260 SANTA MONICA 90038-1704,2019-03-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",6260   SANTA MONICA BLVD,90038-1704
STARBUCKS CORPORATION,LOS ANGELES,9,STARBUCKS COFFEE COMPANY # 52257,"{'latitude': '34.0242', 'longitude': '-118.2781'}",0000008207-0052-0,3026 FIGUEROA 90007-3711,2018-07-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",3026 S FIGUEROA STREET,90007-3711
STARBUCKS CORPORATION,LOS ANGELES,9,STARBUCKS COFFEE COMPANY # 24005,"{'latitude': '34.0269', 'longitude': '-118.2768'}",0000008207-0029-5,2735 FIGUEROA 90007-3256,2015-03-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",2735 S FIGUEROA STREET,90007-3256
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #57520,"{'latitude': '34.0257', 'longitude': '-118.4314'}",0002363980-0022-0,3061 SAWTELLE 90066-1407,2019-05-16T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",3061   SAWTELLE BLVD,90066-1407
STARBUCKS CORPORATION,LOS ANGELES,1,STARBUCKS #27702,"{'latitude': '34.0593', 'longitude': '-118.242'}",0000008207-0040-6,232 2ND 90012-4082,2016-06-03T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",232 E 2ND STREET,90012-4082
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE COMPANY # 17331,"{'latitude': '34.0451', 'longitude': '-118.2603'}",0000554785-0016-4,600 9TH 90015-4301,2012-06-15T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722110,Full-service restaurants,600 W 9TH STREET,90015-4301
STARBUCKS CORPORATION,SAN PEDRO,15,STARBUCKS COFFEE #28906,"{'latitude': '33.7363', 'longitude': '-118.2919'}",0000008207-0046-5,682 9TH 90731-3108,2017-05-25T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",682 W 9TH STREET,90731-3108
STARBUCKS CORPORATION,LOS ANGELES,11,STARBUCKS COFFEE #22881,"{'latitude': '33.9775', 'longitude': '-118.4174'}",0000008207-0026-1,12746 JEFFERSON 90066-7032,2014-11-20T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",12746 W JEFFERSON BLVD,90066-7032
STARBUCKS CORPORATION,LOS ANGELES,9,STARBUCKS COFFEE COMPANY # 25043,"{'latitude': '34.0204', 'longitude': '-118.2861'}",0002363980-0008-4,3201 HOOVER 90089-3545,2017-08-10T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,,,3201 S HOOVER STREET   #1820,90089-3545
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #26338,"{'latitude': '34.0253', 'longitude': '-118.2395'}",0000008207-0039-2,1401 ALAMEDA 90021-2425,2016-05-14T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1401 S ALAMEDA STREET,90021-2425
STARBUCKS CORPORATION,MISSION HILLS,7,STARBUCKS COFFEE COMPANY # 29863,"{'latitude': '34.2724', 'longitude': '-118.468'}",0000037459-0008-8,11109 SEPULVEDA 91345-1113,2017-04-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",11109   SEPULVEDA BLVD,91345-1113
STARBUCKS CORPORATION,LOS ANGELES,1,STARBUCKS # 29377,"{'latitude': '34.0638', 'longitude': '-118.2842'}",0000008207-0042-2,534 OCCIDENTAL 90057-1502,2016-06-03T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",534 S OCCIDENTAL BLVD,90057-1502
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE COMPANY # 28051,"{'latitude': '34.046', 'longitude': '-118.3761'}",0000008207-0041-4,1742 LA CIENEGA 90035-4602,2016-06-03T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1742 S LA CIENEGA BLVD,90035-4602
STARBUCKS CORPORATION,SHERMAN OAKS,4,STARBUCKS COFFEE #27261,"{'latitude': '34.1547', 'longitude': '-118.448'}",0000038095-0002-0,4550 VAN NUYS 91403-2913,2017-01-18T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",4550   VAN NUYS BLVD   #K,91403-2913
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #48339,"{'latitude': '0.0', 'longitude': '0.0'}",0000037459-0005-3,1249 GRAND 90015-0000,2017-03-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1249 S GRAND AVENUE,90015-0000
STARBUCKS CORPORATION,NORTH HOLLYWOOD,2,STARBUCKS COFFEE # 22417,"{'latitude': '34.1589', 'longitude': '-118.3715'}",0000008207-0038-4,4853 LANKERSHIM 91601-4527,2016-04-14T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,4853   LANKERSHIM BLVD,91601-4527
STARBUCKS CORPORATION,NORTH HOLLYWOOD,2,STARBUCKS COFFEE COMPANY # 26769,"{'latitude': '34.1814', 'longitude': '-118.3839'}",0000037459-0009-6,6060 LANKERSHIM 91606-4806,2017-05-25T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",6060   LANKERSHIM BLVD,91606-4806
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE COMPANY # 24933,"{'latitude': '34.0946', 'longitude': '-118.3095'}",0000037459-0003-7,1277 WESTERN 90029-1018,2017-01-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1277 N WESTERN AVENUE,90029-1018
STARBUCKS CORPORATION,LOS ANGELES,4,STARBUCKS COFFEE #24851,"{'latitude': '34.1074', 'longitude': '-118.2727'}",0000066929-0002-1,2720 GRIFFITH PARK 90027-3399,2016-09-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",2720   GRIFFITH PARK BLVD,90027-3399
STARBUCKS CORPORATION,LOS ANGELES,1,STARBUCKS COFFEE COMPANY # 49792,"{'latitude': '34.0538', 'longitude': '-118.2628'}",0002363980-0007-6,1102 6TH 90017-1829,2017-07-20T00:00:00.000,POST OFFICE BOX #34442,LOS ANGELES,90034-0442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1102 W 6TH STREET,90017-1829
STARBUCKS CORPORATION,WINNETKA,3,STARBUCKS COFFEE #49978,"{'latitude': '34.2007', 'longitude': '-118.5705'}",0002363980-0005-0,20056 SHERMAN 91306-3607,2017-06-29T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",20056   SHERMAN WAY,91306-3607
STARBUCKS CORPORATION,LOS ANGELES,15,STARBUCKS COFFEE COMPANY # 26770,"{'latitude': '0.0', 'longitude': '0.0'}",0000037459-0007-0,21776 WESTERN 90501-,2017-01-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",21776 S WESTERN AVENUE,90501-
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE #47433,"{'latitude': '34.0422', 'longitude': '-118.2596'}",0000037459-0006-1,400 OLYMPIC 90015-1608,2017-03-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",400 W OLYMPIC BLVD,90015-1608
