business_name,city,council_district,dba_name,location_1,location_account,location_description,location_start_date,mailing_address,mailing_city,mailing_zip_code,naics,primary_naics_description,street_address,zip_code
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #53657,"{'latitude': '34.0772', 'longitude': '-118.2641'}",0002363980-0012-2,2110 SUNSET 90026-3125,2017-10-12T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",2110 W SUNSET BLVD,90026-3125
STARBUCKS CORPORATION,CULVER CITY,5,STARBUCKS COFFEE #50325,"{'latitude': '34.0174', 'longitude': '-118.4052'}",0002363980-0014-9,10601 WASHINGTON 90232-3339,2018-09-13T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,10601   WASHINGTON BLVD,90232-3339
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCK COFFEE #9228,"{'latitude': '34.0591', 'longitude': '-118.4126', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0000844737-0001-7,2049 CENTURY 90067-3101,1991-01-01T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,454390,"Other direct selling establishments (including door-to-door retailing, frozen food plan providers, party plan merchandisers, & coffee-break service providers)",2049 CENTURY PARKS  E UNIT #ROL16,90067-3101
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE # 11603,"{'latitude': '34.054', 'longitude': '-118.4402', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002363980-0025-4,1500 WESTWOOD 90024-5602,2019-09-26T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1500   WESTWOOD BLVD,90024-5602
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #58623,"{'latitude': '34.0706', 'longitude': '-118.2921', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002363980-0024-6,181 VERMONT 90004-5904,2019-09-19T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",181 S VERMONT AVENUE,90004-5904
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS #24163,"{'latitude': '34.0984', 'longitude': '-118.319', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0000008207-0054-6,5929 SUNSET 90028-7262,2019-09-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722300,Special food services (including food service contractors & caterers),5929 W SUNSET BLVD,90028-7262
STARBUCKS CORPORATION,LOS ANGELES,1,STARBUCKS COFFEE #13286,"{'latitude': '34.1239', 'longitude': '-118.2198'}",0000554785-0005-9,4430 YORK 90041-3328,2008-08-01T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,722110,Full-service restaurants,4430 YORK BLVD,90041-3328
STARBUCKS CORPORATION,LOS ANGELES,10,STARBUCKS COFFEE COMPANY # 54501,"{'latitude': '34.064', 'longitude': '-118.2973'}",0000037459-0013-4,3465 6TH 90020-2567,2018-08-30T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,722211,Limited-service eating places,3465 W 6TH STREET   UNIT #30/40,90020-2567
STARBUCKS CORPORATION,LOS ANGELES,5,STARBUCKS COFFEE #59684,"{'latitude': '34.076', 'longitude': '-118.3766', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002363980-0027-1,8500 BEVERLY 90048-6293,2019-11-14T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",8500   BEVERLY BLVD   #701,90048-6293
STARBUCKS CORPORATION,HARBOR CITY,15,STARBUCKS COFFEE #28816,"{'latitude': '33.8164', 'longitude': '-118.3081', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002363980-0026-2,1630 SEPULVEDA 90710-1136,2019-09-26T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1630   SEPULVEDA BLVD,90710-1136
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE #24163,"{'latitude': '34.0984', 'longitude': '-118.319', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002363980-0016-5,5929 SUNSET 90028-7262,2019-09-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",5929 W SUNSET BLVD,90028-7262
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS #55650,"{'latitude': '34.0978', 'longitude': '-118.2921', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0000008207-0053-8,4700 SUNSET 90027-6082,2019-09-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",4700 W SUNSET BLVD,90027-6082
STARBUCKS CORPORATION,LOS ANGELES,14,STARBUCKS COFFEE COMPANY # 10939,"{'latitude': '34.0414', 'longitude': '-118.2621'}",0000111880-0006-3,1111 GRAND 90015-2176,2006-08-18T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,445290,Home furnishings stores,1111 S GRAND AVENUE,90015-2176
STARBUCKS CORPORATION,NORTHRIDGE,12,STARBUCKS COFFEE #48677,"{'latitude': '34.2506', 'longitude': '-118.502', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002363980-0028-9,9900 BALBOA 91325-5403,2019-12-20T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",9900   BALBOA BLVD,91325-5403
STARBUCKS CORPORATION,CANOGA PARK,3,,"{'latitude': '34.1986', 'longitude': '-118.6055'}",0000037459-0002-9,7050 TOPANGA CANYON 91303-1960,2017-05-11T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",7050   TOPANGA CANYON BLVD,91303-1960
STARBUCKS CORPORATION,,5,STARBUCKS COFFEE #5738,"{'latitude': '0.0', 'longitude': '0.0'}",0000037459-0001-1,11155 SANTA MONICA 90501,2000-04-22T00:00:00.000,POST OFFICE BOX #34442TAX-2,SEATTLE,98124-,722211,Limited-service eating places,11155 SANTA MONICA BLVD,90501-
STARBUCKS CORPORATION,PANORAMA CITY,6,STARBUCKS COFFEE #56002,"{'latitude': '34.221', 'longitude': '-118.4511'}",0002363980-0023-8,14640 ROSCOE 91402-4105,2019-06-27T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",14640   ROSCOE BLVD,91402-4105
STARBUCKS CORPORATION,LOS ANGELES,13,STARBUCKS COFFEE COMPANY # 50498,"{'latitude': '34.0631', 'longitude': '-118.2722'}",0002363980-0017-3,230 ALVARADO 90057-2306,2018-11-15T00:00:00.000,POST OFFICE BOX #34442,SEATTLE,98124-1442,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",230 S ALVARADO STREET,90057-2306
STARBUCKS CORPORATION,N HOLLYWOOD,2,STARBUCKS COFFEE #5642,"{'latitude': '34.1643', 'longitude': '-118.3743'}",0000008207-0003-1,5166 LANKERSHIM 91601-3799,1998-10-24T00:00:00.000,POST OFFICE BOX #34067,SEATTLE,98124-1067,445290,Home furnishings stores,5166 LANKERSHIM BLVD,91601-3799
VENTURA PLACE COFFEE COMPANY,STUDIO CITY,2,ALFRED COFFEE STUDIO CITY,"{'latitude': '34.145', 'longitude': '-118.395'}",0002930172-0001-9,12077 VENTURA 91604-2602,2016-09-12T00:00:00.000,626 N LA CIENEGA BLVD   SUITE #5,WEST HOLLYWOOD,90069-5238,722211,Limited-service eating places,12077   VENTURA PLACE,91604-2602
SAN VICENTE COFFEE COMPANY,LOS ANGELES,11,ALFRED COFFEE BRENTWOOD,"{'latitude': '34.0525', 'longitude': '-118.4702'}",0002808229-0001-4,11908 SAN VICENTE 90049-5004,2015-02-24T00:00:00.000,11908 SAN VICENTE BLVD,LOS ANGELES,90049-5004,,,11908 SAN VICENTE BLVD,90049-5004
WILSHIRE BLVD COFFEE COMPANY,LOS ANGELES,10,ALFRED COFFEE KOREATOWN,"{'latitude': '34.0621', 'longitude': '-118.301'}",0003062654-0001-1,3515 WILSHIRE 90010-2301,2018-08-01T00:00:00.000,626 N LA CIENEGA BLVD   SUITE #5,WEST HOLLYWOOD,90069-5238,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",3515   WILSHIRE BLVD,90010-2301
SILVERLAKE COFFEE COMPANY,LOS ANGELES,13,ALFRED COFFEE SILVERAKE,"{'latitude': '34.087', 'longitude': '-118.2755'}",0002850393-0001-4,3337 SUNSET 90026-2117,2015-08-01T00:00:00.000,626 N LA CIENEGA BLVD   SUITE #5,WEST HOLLYWOOD,90069-5238,722211,Limited-service eating places,3337 W SUNSET BLVD UNIT #1/2,90026-2117
MELROSE PLACE COFFEE COMPANY,LOS ANGELES,5,ALFRED COFFEE & KITCHEN,"{'latitude': '34.0836', 'longitude': '-118.3742'}",0002651971-0001-3,8428 MELROSE 90069-5300,2013-01-23T00:00:00.000,626 N LA CIENEGA BLVD   SUITE #5,WEST HOLLYWOOD,90069-5238,722211,Limited-service eating places,8428 MELROSE PLACE UNIT #A,90069-5300
BLUE BOTTLE COFFEE INC,LOS ANGELES,4,BLUE BOTTLE COFFEE,"{'latitude': '34.1095', 'longitude': '-118.2871'}",0002724332-0007-1,2066 HILLHURST 90027-2719,2016-12-01T00:00:00.000,300   WEBSTER STREET,OAKLAND,94607-4122,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",2066   HILLHURST AVENUE,90027-2719
BLUE BOTTLE COFFEE INC,CENTURY CITY,5,BLUE BOTTLE COFFEE,"{'latitude': '34.06', 'longitude': '-118.4198'}",0002724332-0012-8,10250 SANTA MONICA 90067-6501,2018-06-06T00:00:00.000,476   9TH STREET   SUITE #300,OAKLAND,94607-4048,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",10250   SANTA MONICA BLVD   #1765,90067-6501
BLUE BOTTLE COFFEE INC,LOS ANGELES,11,BLUE BOTTLE COFFEE,"{'latitude': '34.0482', 'longitude': '-118.4911'}",0002724332-0010-1,13050 SAN VICENTE 90049-4851,2017-03-23T00:00:00.000,476   9TH STREET   SUITE #300,OAKLAND,94607-4048,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",13050   SAN VICENTE BLVD   SUITE #108,90049-4851
BLUE BOTTLE COFFEE INC,LOS ANGELES,14,BLUE BOTTLE COFFEE,"{'latitude': '34.0506', 'longitude': '-118.2479'}",0002724332-0006-3,300 BROADWAY 90013-1208,2016-12-01T00:00:00.000,300   WEBSTER STREET,OAKLAND,94607-4122,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",300 S BROADWAY     #30012,90013-1208
BLUE BOTTLE COFFEE INC,LOS ANGELES,5,BLUE BOTTLE COFFEE,"{'latitude': '34.0863', 'longitude': '-118.3611'}",0002724332-0009-8,830 FAIRFAX 90046-7208,2017-03-23T00:00:00.000,476   9TH STREET   SUITE #300,OAKLAND,94607-0000,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",830 N FAIRFAX AVENUE   BUILDING #A,90046-7208
BLUE BOTTLE COFFEE INC,WOODLAND HILLS,3,BLUE BOTTLE COFFEE,"{'latitude': '34.1672', 'longitude': '-118.5894'}",0002724332-0013-6,20929 VENTURA 91364-2334,2019-03-03T00:00:00.000,,,,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",20929   VENTURA BLVD,91364-2334
BLUE BOTTLE COFFEE INC,LOS ANGELES,5,BLUE BOTTLE COFFEE,"{'latitude': '34.076', 'longitude': '-118.37'}",0002724332-0002-1,8301 BEVERLY 90048-2607,2014-12-01T00:00:00.000,300 WEBSTER STREET,OAKLAND,94607-4122,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",8301 BEVERLY BLVD,90048-2607
BLUE BOTTLE COFFEE INC,LOS ANGELES,11,BLUE BOTTLE COFFEE,"{'latitude': '33.983', 'longitude': '-118.4047'}",0002724332-0008-0,12015 WATERFRONT 90094-2536,2017-03-23T00:00:00.000,476   9TH STREET   SUITE #300,OAKLAND,94607-4048,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",12015   WATERFRONT DRIVE   SUITE #A,90094-2536
BLUE BOTTLE COFFEE INC,LOS ANGELES,5,BLUE BOTTLE COFFEE,"{'latitude': '34.076', 'longitude': '-118.3832'}",0002724332-0011-0,116 ROBERTSON 90048-3103,2017-03-23T00:00:00.000,476   9TH STREET   SUITE #300,OAKLAND,94607-4048,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",116 N ROBERTSON BLVD   PLAZA #B,90048-3103
BLUE BOTTLE COFFEE INC,LOS ANGELES,14,BLUE BOTTLE COFFEE,"{'latitude': '34.0389', 'longitude': '-118.2325'}",0002724332-0005-5,582 MATEO 90013-2250,2016-06-29T00:00:00.000,30   WEBSTER,OAKLAND,94607-0000,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",582   MATEO STREET,90013-2250
BLUE BOTTLE COFFEE INC,VENICE,11,BLUE BOTTLE COFFEE,"{'latitude': '33.9918', 'longitude': '-118.4706'}",0002724332-0001-2,1103 ABBOT KINNEY 90291-3313,2014-04-15T00:00:00.000,476   9TH STREET,OAKLAND,94607-4048,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1103 ABBOT KINNEY BLVD UNIT #1,90291-3313
CONSOL TOPANGA 1058G LLC,CANOGA PARK,3,PEETS COFFEE TOPANGA MALL,"{'latitude': '34.1898', 'longitude': '-118.6058'}",0002869223-0001-2,6600 TOPANGA CANYON 91303-2679,2015-11-23T00:00:00.000,108 S FRANKLIN AVENUE #6,VALLEY STREAM,11580-6105,722300,Special food services (including food service contractors & caterers),6600 TOPANGA CANYON BLVD #1058G,91303-2679
MCS CONSOLIDATED GROUP INC,WOODLAND HILLS,3,PEETS COFFEE TOPANGA VILLAGE,"{'latitude': '34.1838', 'longitude': '-118.6058'}",0002859292-0001-7,6250 TOPANGA CANYON 91367-2236,2015-10-06T00:00:00.000,108 S FRANKLIN AVENUE UNIT #6,VALLEY STREAM,11580-6105,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",6250 TOPANGA CANYON BLVD SUITE #1593,91367-2236
"COMMISSARY, LLC",LOS ANGELES,5,COFFEE COMMISSARY,"{'latitude': '34.0273', 'longitude': '-118.4092'}",0002803783-0001-3,3425 MOTOR 90034-4709,2015-02-01T00:00:00.000,801 N FAIRFAX AVENUE BUILDING #106,LOS ANGELES,90046-7265,722211,Limited-service eating places,3425 MOTOR AVENUE BUILDING #101,90034-4709
"COGDTLA, LLC",LOS ANGELES,14,COGNOSCENTI COFFEE,"{'latitude': '34.0439', 'longitude': '-118.258'}",0002870341-0001-0,888 OLIVE 90014-3006,2015-05-14T00:00:00.000,1517 OAK GROVE DRIVE,LOS ANGELES,90041-3119,722211,Limited-service eating places,888 S OLIVE STREET UNIT #2,90014-3006
"COGDTLA, LLC",LOS ANGELES,14,COGNOSCENTI COFFEE,"{'latitude': '0.0', 'longitude': '0.0'}",0002870341-0003-6,1118 SAN JULIAN 90015-2314,2016-09-25T00:00:00.000,,,,722211,Limited-service eating places,1118   SAN JULIAN STREET,90015-2314
ENDORFFEINE LLC,LOS ANGELES,1,ENDORFFEINE,"{'latitude': '34.0608', 'longitude': '-118.239'}",0002838700-0001-6,727 BROADWAY 90012-2816,2015-08-01T00:00:00.000,7533 LAURELGROVE COURT,NORTH HOLLYWOOD,91605-3021,722211,Limited-service eating places,727 N BROADWAY SUITE #127,90012-2816
"G&B COFFEE, LLC",LOS ANGELES,1,"G&B COFFEE, LLC","{'latitude': '34.1093', 'longitude': '-118.1938'}",0003093351-0001-9,5619 FIGUEROA 90042-4977,2017-05-17T00:00:00.000,4609   HAMPTON STREET,VERNON,90058-2115,722211,Limited-service eating places,5619 N FIGUEROA STREET,90042-4977
"GGET HIGHLAND PARK, LLC",LOS ANGELES,1,GO GET EM TIGER,"{'latitude': '34.1105', 'longitude': '-118.1902'}",0003050539-0001-7,5916 FIGUEROA 90042-4230,2018-07-01T00:00:00.000,5916 N FIGUEROA STREET,LOS ANGELES,90042-4230,722211,Limited-service eating places,5916 N FIGUEROA STREET,90042-4230
GGET LARCHMONT LLC,LOS ANGELES,4,GO GET EM TIGER,"{'latitude': '34.075', 'longitude': '-118.3236'}",0002688118-0001-8,230 LARCHMONT 90004-3707,2013-06-20T00:00:00.000,,,,722300,Special food services (including food service contractors & caterers),230 N LARCHMONT BLVD,90004-3707
GGET LOS FELIZ LLC,LOS ANGELES,13,GO GET EM TIGER,"{'latitude': '34.0999', 'longitude': '-118.2903'}",0002904963-0001-5,4630 HOLLYWOOD 90027-5408,2016-05-30T00:00:00.000,,,,722211,Limited-service eating places,4630   HOLLYWOOD BLVD,90027-5408
GGET DTLA LLC,LOS ANGELES,14,GO GET EM TIGER,"{'latitude': '34.0307', 'longitude': '-118.242'}",0003053875-0001-0,767 ALAMEDA 90021-1663,2018-09-01T00:00:00.000,5619 N FIGUEROA STREET   SUITE #205,LOS ANGELES,90042-4978,,,767 S ALAMEDA STREET   SUITE #184,90021-1663
PARAMOUNT COFFEE PROJECT USA INC,LOS ANGELES,14,PARAMOUNT COFFEE PROJECT,"{'latitude': '34.0307', 'longitude': '-118.242'}",0002811304-0002-6,1320 7TH 90021-1133,2018-05-02T00:00:00.000,,,,722211,Limited-service eating places,1320 E 7TH STREET   SUITE #100,90021-1133
"ELIEME, LLC",LOS ANGELES,13,RUBIES AND DIAMONDS,"{'latitude': '34.1006', 'longitude': '-118.3276'}",0002805428-0001-4,6115 SUNSET 90028-6493,2015-06-01T00:00:00.000,1305 S OAK KNOLL AVENUE,PASADENA,91106-4506,722211,Limited-service eating places,6115 W SUNSET BLVD   #150,90028-6493
RYAN ODONOVAN / COLBY BARR,LOS ANGELES,5,VERVE COFFEE ROASTERS,"{'latitude': '34.0721', 'longitude': '-118.3648'}",0002879446-0001-6,8051 3RD 90048-4316,2015-10-02T00:00:00.000,104   BRONSON STREET   SUITE #19,SANTA CRUZ,95062-3495,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",8051 W 3RD STREET,90048-4316
VCR CAFES LLC,LOS ANGELES,14,VERVE COFFEE ROASTERS,"{'latitude': '34.0415', 'longitude': '-118.2326', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0003137839-0001-5,500 MATEO 90013,2019-07-16T00:00:00.000,500   MATEO STREET   SUITE #102,LOS ANGELES,90013-2222,722110,Full-service restaurants,500   MATEO STREET   SUITE #102,90013-2222
"FOUND COFFEE, INC.",LOS ANGELES,14,FOUND COFFEE,"{'latitude': '34.1395', 'longitude': '-118.1945'}",0002802825-0001-1,1355 COLORADO 90041-2333,2015-01-21T00:00:00.000,1355 COLORADO BLVD,LOS ANGELES,90041-2333,,,1355 COLORADO BLVD,90041-2333
CAFEFIKA INTERNATIONAL US,LOS ANGELES,0,THE BOY & THE BEAR - COFFEE ROASTERY,"{'latitude': '33.9966', 'longitude': '-118.435'}",0003100240-0001-9,12712 WASHINGTON 90066-2341,2018-02-05T00:00:00.000,350 N PACIFIC COAST HIGHWAY,REDONDO BEACH,90277-2837,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",12712 W WASHINGTON BLVD,90066-2341
HILLTOP EAGLE ROCK LLC,LOS ANGELES,14,HILLTOP COFFEE + KITCHEN,"{'latitude': '34.1252', 'longitude': '-118.2203'}",0003122810-0001-4,4427 EAGLE ROCK 90041,2019-06-01T00:00:00.000,7250   MELROSE AVENUE   SUITE #1,LOS ANGELES,90046-7668,722211,Limited-service eating places,4427   EAGLE ROCK BLVD,90041-3212
TACTILE COFFEE,LOS ANGELES,13,TACTILE COFFEE,"{'latitude': '34.0722', 'longitude': '-118.2823'}",0002881028-0001-3,3109 BEVERLY 90057-1015,2016-02-01T00:00:00.000,1028   PARK CIRCLE DRIVE,TORRANCE,90502-2816,722211,Limited-service eating places,3109   BEVERLY BLVD,90057-1015
BRAZILIAN SPECIALTY COFFEE LLC,LOS ANGELES,14,NOSSA FAMILIA COFFEE,"{'latitude': '34.0507', 'longitude': '-118.2539'}",0002990022-0001-1,601 5TH 90071-2004,2017-07-01T00:00:00.000,3530 NW SAINT HELENS ROAD,PORTLAND,97210-1314,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",601 W 5TH STREET   LOBBY #110,90071-2004
TIERRA MIA COFFEE COMPANY,LOS ANGELES,13,TIERRA MIA COFFEE COMPANY,"{'latitude': '34.0781', 'longitude': '-118.2631'}",0002629372-0002-6,1202 ALVARADO 90026-3127,2013-04-01T00:00:00.000,6706 PACIFIC BLVD,HUNTINGTON PARK,90255-4110,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",1202 N ALVARADO STREET #A,90026-3127
TIERRA MIA COFFEE COMPANY,LOS ANGELES,1,TIERRA MIA COFFEE COMPANY,"{'latitude': '34.073', 'longitude': '-118.2185', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",0002629372-0004-2,2108 BROADWAY 90031-2205,2019-09-01T00:00:00.000,2108 N BROADWAY,LOS ANGELES,90031-2205,311900,"Other food mfg. (including coffee, tea, flavoring, & seasonings)",2108 N BROADWAY,90031-2205
