business_legal_name,business_phone,city_account_number,city_state_zip,license_start_date,naics_code,naics_description,ownership_type,state,street_address,trade_name,ubi,zip
STARBUCKS CORPORATION,206-555-1212,0001054440643765,SEATTLE,2010-07-01T00:00:00.000,541990,"All Other Professional, Scientific, and Technical Services",Corporation,WA,700 5TH,BOARD OF DIRECTORS,6006111090010001,98104
STARBUCKS CORPORATION,206-318-8705,0001054440585950,SEATTLE,2005-05-06T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1962 1ST AVE S,STARBUCKS COFFEE    9303,6006111090010369,98134
STARBUCKS CORPORATION,206-447-1575,0001054440106297,SEATTLE,1993-08-14T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2401 UTAH AVE S,STARBUCKS COFFEE   100,6006111090010120,98134
STARBUCKS CORPORATION,206-555-1212,0001054440598744,SEATTLE,2006-09-12T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,701 5TH AVE # 4020,STARBUCKS COFFEE   10302,6006111090010422,98104
STARBUCKS CORPORATION,206-447-1575,0001054440106279,SEATTLE,1990-01-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2101 4TH AVE # 150,STARBUCKS COFFEE   106,6006111090010023,98121
STARBUCKS CORPORATION,206-447-1575,0001054440106280,SEATTLE,1990-01-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1420 5TH AVE,STARBUCKS COFFEE   109 KIOSK,6006111090010011,98101
STARBUCKS CORPORATION,206-318-4994,0001054440595075,SEATTLE,2006-06-23T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1301 2ND AVE #2ND FL,STARBUCKS COFFEE   10927,6006111090010403,98101
STARBUCKS CORPORATION,206-447-1575,0001054440106292,SEATTLE,1994-03-26T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1101 E MADISON ST,STARBUCKS COFFEE   112,6006111090010098,98104
STARBUCKS CORPORATION,206-625-1255,0001054440106293,SEATTLE,1994-03-28T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1501 4TH AVE,STARBUCKS COFFEE   113,6006111090010097,98101
STARBUCKS CORPORATION,206-447-1575,0001054440106296,SEATTLE,1994-11-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,600 UNIVERSITY ST,STARBUCKS COFFEE   114,6006111090010114,98101
STARBUCKS CORPORATION,206-447-1575,0001054440106295,SEATTLE,1994-10-29T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,600 STEWART ST,STARBUCKS COFFEE   115,6006111090010113,98101
STARBUCKS CORPORATION,206-318-8705,0001054440599576,SEATTLE,2006-11-06T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,4408 FAUNTLEROY WAY SW,STARBUCKS COFFEE   11668,6006111090010426,98126
STARBUCKS CORPORATION,206-318-8705,0001054440609573,SEATTLE,2007-10-31T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,320 WESTLAKE AVE N,STARBUCKS COFFEE   13915,6006111090010456,98109
STARBUCKS CORPORATION,206-318-3188,0001054440616250,SEATTLE,2008-06-27T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,4115 4TH AVE S,STARBUCKS COFFEE   14247,6006111090010475,98134
STARBUCKS CORPORATION,206-318-8705,0001054440623004,SEATTLE,2009-02-05T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,102 PIKE ST,STARBUCKS COFFEE   14870,6006111090010413,98101
STARBUCKS CORPORATION,206-318-8705,0001054440575236,SEATTLE,2004-04-15T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1101 ALASKAN WAY,STARBUCKS COFFEE   2937,6006111090010338,98101
STARBUCKS CORPORATION,206-767-5054,0001054440106267,SEATTLE,1989-01-01T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,1912 PIKE PL,STARBUCKS COFFEE   301,6006111090010044,98101
STARBUCKS CORPORATION,206-522-5228,0001054440106268,SEATTLE,1989-01-01T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,4634 26TH AVE NE,STARBUCKS COFFEE   302,600611109,98105
STARBUCKS CORPORATION,206-767-5054,0001054440106265,SEATTLE,1989-01-01T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,101  BROADWAY E #,STARBUCKS COFFEE   304,6006111090010165,98102-6067
STARBUCKS CORPORATION,206-545-6945,0001054440106275,SEATTLE,1989-04-29T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,2135 QUEEN ANNE AVE N,STARBUCKS COFFEE   314,6006111090010140,98119
STARBUCKS CORPORATION,206-447-1575,0001054440106301,SEATTLE,1993-08-14T00:00:00.000,445299,All Other Specialty Food Stores,Corporation,WA,6501 CALIFORNIA AVE SW,STARBUCKS COFFEE   3202,6006111090010139,98136
STARBUCKS CORPORATION,206-728-4077,0001054440106302,SEATTLE,1995-09-16T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,305 HARRISON ST # 220,STARBUCKS COFFEE   3204,6006111090010131,98109
STARBUCKS CORPORATION,206-447-1575,0001054440106303,SEATTLE,1996-06-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,316 N 67TH ST,STARBUCKS COFFEE   3211,6006111090010143,98103
STARBUCKS CORPORATION,206-447-1575,0001054440529369,SEATTLE,1999-07-16T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2326 1ST AVE,STARBUCKS COFFEE   3218,6006111090010210,98121
STARBUCKS CORPORATION,206-447-1575,0001054440512889,SEATTLE,1997-07-26T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2300 S JACKSON ST #A,STARBUCKS COFFEE   3231,6006111090010170,98144
STARBUCKS CORPORATION,206-447-1575,0001054440106269,SEATTLE,1997-12-20T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,301 NE NORTHGATE WAY # 450,STARBUCKS COFFEE   3237,6006111090010171,98125
STARBUCKS CORPORATION,206-447-1575,0001054440534710,SEATTLE,1999-12-10T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,6400 ROOSEVELT WAY NE,STARBUCKS COFFEE   3248,6006111090010219,98115
STARBUCKS CORPORATION,206-447-1575,0001054440521256,SEATTLE,1998-10-28T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,600 PINE ST,STARBUCKS COFFEE   3261,6006111090010187,98101
STARBUCKS CORPORATION,206-447-1575,0001054440532339,SEATTLE,1999-09-25T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1420 5TH AVE #226,STARBUCKS COFFEE   3289,6006111090010214,98101
STARBUCKS CORPORATION,206-447-1575,0001054440535140,SEATTLE,2000-01-04T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,4400 11TH AVE NW,STARBUCKS COFFEE   3294,6006111090010222,98107
STARBUCKS CORPORATION,206-447-1575,0001054440534709,SEATTLE,1999-12-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,211 LENORA ST,STARBUCKS COFFEE   3296,6006111090010220,98121
STARBUCKS CORPORATION,206-318-8705,0001054440538210,SEATTLE,2000-05-27T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,14359 15TH AVE NE,STARBUCKS COFFEE   3297,6006111090010231,98125
STARBUCKS CORPORATION,206-318-8705,0001054440541986,SEATTLE,2000-10-14T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,13027 AURORA AVE N,STARBUCKS COFFEE   3300,6006111090010251,98133
STARBUCKS CORPORATION,206-318-8705,0001054440536671,SEATTLE,2000-04-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2921 M L KING JR WAY S,STARBUCKS COFFEE   3302,6006111090010227,98144
STARBUCKS CORPORATION,206-447-1575,0001054440534708,SEATTLE,1999-12-02T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2742 ALKI AVE SW,STARBUCKS COFFEE   3306,6006111090010306,98116
STARBUCKS CORPORATION,206-318-8705,0001054440541192,SEATTLE,2000-09-16T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,505 5TH AVE S #120,STARBUCKS COFFEE   3307,6006111090010246,98104
STARBUCKS CORPORATION,206-318-8705,0001054440539727,SEATTLE,2000-07-29T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,800 12TH AVE,STARBUCKS COFFEE   3324,6006111090010240,98122
STARBUCKS CORPORATION,206-318-8705,0001054440552470,SEATTLE,2001-11-21T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,400 PINE ST ST,STARBUCKS COFFEE   3343A,6006111090010290,98101
STARBUCKS CORPORATION,206-318-8705,0001054440545375,SEATTLE,2001-02-17T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,9999 HOLMAN RD NW,STARBUCKS COFFEE   3346,6006111090010266,98117
STARBUCKS CORPORATION,206-318-8705,0001054440543751,SEATTLE,2001-01-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,999 3RD AVE,STARBUCKS COFFEE   3347,6006111090010260,98104
STARBUCKS CORPORATION,206-318-8705,0001054440552476,SEATTLE,2002-01-12T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,425 QUEEN ANNE AVE N,STARBUCKS COFFEE   3355,6006111090010289,98109
STARBUCKS CORPORATION,206-548-9507,0001054440106287,SEATTLE,1991-10-18T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2110 N 45TH ST,STARBUCKS COFFEE   336,6006111090010067,98103
STARBUCKS CORPORATION,206-318-8705,0001054440551168,SEATTLE,2001-10-19T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,400 OCCIDENTAL S,STARBUCKS COFFEE   3362,6006111090010283,98104
STARBUCKS CORPORATION,206-318-8705,0001054440550078,SEATTLE,2001-09-28T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2143 N NORTHGATE WAY,STARBUCKS COFFEE   3363,6006111090010280,98133
STARBUCKS CORPORATION,206-318-8705,0001054440554644,SEATTLE,2002-04-18T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,9023 25TH AVE SW,STARBUCKS COFFEE   3376,6006111090010294,98106
STARBUCKS CORPORATION,206-318-0705,0001054440571516,SEATTLE,2003-11-26T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1700 7TH AVE,STARBUCKS COFFEE   3379,6006111090010326,98101
STARBUCKS CORPORATION,206-318-8705,0001054440559997,SEATTLE,2002-11-20T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,811 1ST AVE S,STARBUCKS COFFEE   3391,6006111090010487,98104
STARBUCKS CORPORATION,206-318-8705,0001054440565088,SEATTLE,2003-05-22T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,601 S MICHIGAN ST,STARBUCKS COFFEE   3408,6006111090010315,98108-2634
STARBUCKS CORPORATION,206-318-8705,0001054440577135,SEATTLE,2004-08-13T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,2352 EASTLAKE AVE E,STARBUCKS COFFEE   3448,6006111090010343,98102
STARBUCKS CORPORATION,206-367-6651,0001054440106288,SEATTLE,1992-12-15T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,540 NE NORTHGATE WAY,STARBUCKS COFFEE   358,6006111090010077,98125
STARBUCKS CORPORATION,206-447-1576,0001054440106290,SEATTLE,1993-05-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,102 1ST AVE S,STARBUCKS COFFEE   363,6006111090010085,98104
STARBUCKS CORPORATION,206-767-5054,0001054440106291,SEATTLE,1993-08-15T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,3401 FREMONT AVE N # B,STARBUCKS COFFEE   370,6006111090010121,98103-8866
STARBUCKS CORPORATION,206-447-1575,0001054440106300,SEATTLE,1993-08-14T00:00:00.000,445299,All Other Specialty Food Stores,Corporation,WA,7100 E GREEN LAKE DR N,STARBUCKS COFFEE   389,6006111090010167,98115
STARBUCKS CORPORATION,206-447-1575,0001054440106298,SEATTLE,1995-01-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1125 4TH AVE,STARBUCKS COFFEE   392,6006111090010126,98101
STARBUCKS CORPORATION,206-318-8709,0001054440577980,SEATTLE,2004-09-30T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,4147 UNIVERSITY WAY NE,STARBUCKS COFFEE   7941,6006111090010347,98105
STARBUCKS CORPORATION,206-318-8705,0001054440637788,SEATTLE,2010-06-15T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,4800 SAND POINT WAY NE,STARBUCKS COFFEE   8068,6006111090010484,98105
STARBUCKS CORPORATION,206-318-8705,0001054440586981,SEATTLE,2005-08-05T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,14330 LAKE CITY WAY NE,STARBUCKS COFFEE   8777,6006111090010375,98125
STARBUCKS CORPORATION,206-318-8705,0001054440637786,SEATTLE,2010-06-15T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,4800 SAND POINT WAY NE,STARBUCKS COFFEE   8890 KIOSK,6006111090010512,98105
STARBUCKS CORPORATION,206-318-8705,0001054440586069,SEATTLE,2005-07-08T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1423 3RD AVE,STARBUCKS COFFEE   9408,6006111090010372,98101
STARBUCKS CORPORATION,206-318-8705,0001054440579427,SEATTLE,2004-11-25T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1414 ELLIOTT AVE W,STARBUCKS COFFEE   9447,6006111090010352,98119
STARBUCKS CORPORATION,206-767-5054,0001054440106271,SEATTLE,1989-01-01T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,701 5TH AVE # 1 FL,STARBUCKS COFFEE  101,6006111090010026,98104
STARBUCKS CORPORATION,206-447-1575,0001054440106278,SEATTLE,1990-01-01T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1730 MINOR AVE # STE 150,STARBUCKS COFFEE  104,6006111090010009,98101-1474
STARBUCKS CORPORATION,206-447-1575,0001054440106284,SEATTLE,1990-02-07T00:00:00.000,722513,Limited-Service Restaurants,Corporation,WA,1420 5TH AVE,STARBUCKS COFFEE  109,6006111090010096,98101
STARBUCKS CORPORATION,206-622-5789,0001054440106263,SEATTLE,1989-01-01T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,700 5TH AVE,STARBUCKS COFFEE  111,6006111090010020,98104
STARBUCKS CORPORATION,206-318-4994,0001054440653099,SEATTLE,2012-02-12T00:00:00.000,722515,Snack and Nonalcoholic Beverage Bars,Corporation,WA,2001 8TH AVE,STARBUCKS COFFEE  13011,6006111090010496,98121-2615
