year,zip_code,pct_wht,pct_25_34,pct_college_deg,num_coffee_shops,next_years_price
2011,90001,73.73813002191379,17.35025566106647,2.173119065010957,0,182733.33333333334
2011,90004,35.986673340424204,17.418507163861598,20.94099981230057,0,696908.3333333334
2011,90007,34.89412043061635,15.93753696912339,8.200638826452147,0,325233.3333333333
2011,90010,22.081139671724987,17.095075874883868,40.941467946732736,0,0.0
2011,90012,26.035906887842174,17.755478189637522,15.164857669465492,1,296191.6666666667
2011,90013,37.07400194741968,13.838851022395325,23.064751703992208,0,0.0
2011,90014,37.31744811683321,17.50576479631053,19.42736356648732,0,0.0
2011,90015,32.65021996992816,17.792504315865678,11.549813443225483,0,380975.0
2011,90016,20.77830641548079,15.214098269719017,9.370399607433168,0,294175.0
2011,90017,32.08338913441364,21.882951653944026,9.562073121735637,0,334291.6666666667
2011,90018,15.527254625404465,16.48759644901684,8.213722724632872,0,269041.6666666667
2011,90019,36.037812627163746,17.60259179265659,21.443328012019904,0,546216.6666666666
2011,90020,25.379347718987088,20.534042762833774,28.194896048871808,0,267475.0
2011,90021,47.9446792162889,13.907030349596619,16.67306953515175,0,0.0
2011,90023,48.1389522659151,15.966536930165972,3.1024918355478013,0,208358.33333333334
2011,90024,61.549355615351935,14.360572156918284,31.753899690452585,0,746391.6666666666
2011,90025,59.38855414624997,28.68965840620824,49.58619557827117,0,591383.3333333334
2011,90026,54.00987837606349,20.21641066636213,22.27345400559584,0,475175.0
2011,90027,69.32140423380449,21.36466553823833,35.503726011738586,0,871650.0
2011,90028,59.19661733615222,25.009112779762336,29.561857549026755,1,522558.3333333333
2011,90029,40.5518242875295,18.961180406088733,16.233176879392165,0,427508.3333333333
2011,90031,37.887706008803356,14.157027331354284,7.871839492271472,0,284850.0
2011,90033,54.34401857358152,14.541159219583724,3.944849496965501,0,211558.33333333334
2011,90034,54.23552680097885,28.619556836847572,37.96386309543763,0,632691.6666666666
2011,90035,73.86390959365231,19.40370281317624,43.987222203139495,0,758908.3333333334
2011,90036,64.99833905436829,26.118370058686754,50.952275495515444,0,930425.0
2011,90038,42.1830939733753,18.82418519247164,17.774936061381077,0,512591.6666666667
2011,90039,60.75114482947168,17.24420750461349,31.44351035472627,0,540233.3333333334
2011,90041,53.45670028069446,12.385209827771424,24.701112381744466,0,474558.3333333333
2011,90042,61.888244197780026,16.749180121089807,16.832744702320884,0,370200.0
2011,90045,59.90037359900373,15.063511830635116,33.27272727272727,0,627841.6666666666
2011,90046,82.58758026497604,25.093473136633342,47.140941233845396,0,782825.0
2011,90047,14.532071503680337,13.251314405888538,9.33123028391167,0,249791.66666666666
2011,90048,85.75796665233386,23.209593426018824,52.959724810090286,0,980916.6666666666
2011,90049,84.92496776494471,19.373954075334012,56.83246001481442,0,1530266.6666666667
2011,90057,31.765887509130753,20.913988312636963,10.08491599707816,0,240300.0
2011,90064,70.92810049545507,17.54379120664768,43.834120079584906,0,795841.6666666666
2011,90065,47.741439672103155,14.687046366663822,18.764409529502174,0,428458.3333333333
2011,90066,62.63120441202633,20.188578544742924,35.639565913538526,0,686975.0
2011,90067,78.76823338735821,6.077795786061587,54.45705024311182,0,699508.3333333334
2011,90068,79.53102322206095,18.831640058055147,52.10903483309144,0,849325.0
2011,90069,85.75976552630249,19.738238415281216,55.21249178836728,0,563341.6666666666
2011,90071,0.0,0.0,0.0,0,0.0
2011,90077,88.9161124722903,7.490374518725938,51.86092637965232,0,1544091.6666666667
2011,90089,50.08532423208191,3.043230944254835,2.1615472127417523,0,0.0
2011,90094,56.728073688426115,34.94193031637965,61.35362434921907,0,523591.6666666667
2011,90230,54.33961085605422,11.68993410162716,32.246478653299604,0,515475.0
2011,90232,64.51569895340312,15.192320511965866,36.35757616158923,0,664241.6666666666
2011,90272,92.24247748737095,5.3678893037557645,53.66571491324401,0,1614875.0
2011,90291,78.45287492590397,22.20287492590397,48.973770005927676,0,883166.6666666666
2011,90292,78.62946912242687,19.456482484651502,57.06031058143735,0,592550.0
2011,90501,41.024461128602574,16.14192298377331,19.573746669895858,0,440200.0
2011,90710,55.850679387106105,11.983232148019658,15.741543798785775,0,373491.6666666667
2011,90731,73.04810888583856,14.985033158582366,13.071592769609866,0,370833.3333333333
2011,90732,79.7192118226601,11.507389162561575,27.394088669950737,0,386125.0
2011,91040,72.15796757611704,12.776789244760776,21.61921708185053,0,346858.3333333333
2011,91303,48.19826668693933,17.644822867568802,11.901322791546303,0,279483.3333333333
2011,91306,43.40425531914894,15.403831904308245,15.471578278818676,0,328866.6666666667
2011,91307,77.09540520688812,7.4553170652085194,31.79221415163633,0,425741.6666666667
2011,91311,67.89675767918088,12.124040102389081,27.178434300341298,0,396016.6666666667
2011,91316,81.09155194463251,18.671481230722932,37.18498457834951,0,387675.0
2011,91324,55.98257177968943,12.28912970617808,23.721744311622533,0,371025.0
2011,91325,60.37480382804566,14.32439917530849,24.626888635874074,0,415850.0
2011,91335,55.10515896740935,15.003919380339324,14.622610174445644,0,301591.6666666667
2011,91342,55.27494954792662,13.554220301686295,9.65259329357976,0,293716.6666666667
2011,91343,46.361420031392974,15.170490598804395,14.59272617974151,0,343566.6666666667
2011,91344,65.79403018782699,10.750178793239732,23.37298151842511,0,390466.6666666667
2011,91345,52.88528638144828,12.158462612056473,12.663052230393474,0,296066.6666666667
2011,91352,61.1735143145551,15.871652241146025,9.252378600115977,0,277250.0
2011,91356,79.809396422003,13.716769770941315,32.46614278548738,1,547175.0
2011,91364,83.05496870889306,11.527882967273884,38.95643161796945,0,577433.3333333334
2011,91367,72.55651469508645,13.295192770169356,37.61486469382072,0,473150.0
2011,91401,64.63471502590673,19.168393782383422,19.287564766839377,0,432150.0
2011,91402,33.77525609825117,17.936781934461482,8.128643386722509,0,247900.0
2011,91403,78.91384654579424,20.670035242664856,45.60740520572375,0,630266.6666666666
2011,91405,43.20441988950275,18.226425695289823,11.49171270718232,0,311275.0
2011,91406,49.74789915966386,18.58370314417902,14.032669247474267,0,320050.0
2011,91423,78.90181049292983,18.798731333421433,41.85278181577904,0,620991.6666666666
2011,91436,85.46243178956206,6.884007275780048,45.51560095144816,0,952958.3333333334
2011,91601,67.71978788724532,22.754674853474736,24.28970136756908,0,360683.3333333333
2011,91602,75.93703148425787,27.822627147964482,40.99873140352901,0,518391.6666666667
2011,91604,83.43232375401189,20.492861622459145,47.670343453720434,0,737066.6666666666
2011,91605,47.398801154443866,14.898616147413602,9.742470213868128,0,297283.3333333333
2011,91606,57.862169640717255,16.386691940649715,14.029239383837723,0,303358.3333333333
2011,91607,79.66556127848726,19.90757073308403,34.06477104353348,0,494766.6666666667
2011,94102,44.44534216692252,18.732326088712934,28.98117475963481,1,531091.6666666666
2011,94103,47.32674114977955,20.90663927057917,31.265784855100378,0,634358.3333333334
2011,94104,62.587412587412594,0.0,40.55944055944056,0,0.0
2011,94105,55.12426035502958,37.72781065088757,78.3905325443787,0,749450.0
2011,94107,60.183924958616885,29.494206363803574,56.354607320213354,-1,699183.3333333334
2011,94108,32.85683344162877,19.16829109811566,28.73438740885135,0,695366.6666666666
2011,94109,59.44730435429018,26.276273485848087,48.302328606738655,0,774833.3333333334
2011,94110,68.66645766238207,25.12183999771995,39.212528856841566,0,767141.6666666666
2011,94111,58.478382930937684,17.237507018528916,55.69904548006738,1,0.0
2011,94112,35.16110867797034,14.449102171056747,19.748482762935623,0,533816.6666666666
2011,94114,83.5990675990676,21.171717171717173,64.72727272727272,0,1059150.0
2011,94115,61.935985083903034,25.692977004350524,53.542573026724675,0,905266.6666666666
2011,94116,41.60527512505684,13.321964529331515,34.8431105047749,0,708200.0
2011,94117,70.5731062260397,31.008880477507645,54.16606007667296,0,888600.0
2011,94118,52.96529886578939,20.919307534584338,46.11850813672818,0,1139158.3333333333
2011,94121,43.91767982068872,18.540152595711923,41.7781702098757,0,775916.6666666666
2011,94122,42.41544874162402,21.329956559207865,41.62401730596739,0,721508.3333333334
2011,94123,85.58389261744965,36.42505592841163,70.21476510067114,0,1531366.6666666667
2011,94124,23.445974134334588,13.645032481077536,10.67703677215567,0,377875.0
2011,94127,64.66839378238342,10.632124352331607,50.51295336787565,0,887400.0
2011,94129,81.63568773234199,35.39033457249071,62.156133828996275,0,0.0
2011,94130,54.17391304347826,30.0,23.56521739130435,0,0.0
2011,94131,68.39959593044232,16.66065372682012,53.28306515621618,0,825991.6666666666
2011,94132,40.0052794826107,14.056622450999804,29.73998548142282,0,602633.3333333334
2011,94133,39.72657820667471,19.71341886902804,37.04353547538107,0,872850.0
2011,94134,22.545603607296577,12.845870055339208,13.950092232014756,0,474275.0
2011,94158,38.74045801526718,30.05725190839695,56.90203562340968,0,756116.6666666666
2011,94608,36.812782914845045,25.20215112005262,38.85557318063992,0,298033.3333333333
2011,94901,70.17887226241206,13.861361609354873,32.16480031711426,0,674566.6666666666
2011,95838,43.29288843950118,14.852263790585324,5.65666779013594,0,99775.0
2011,98101,73.49883301506472,23.392743475493315,46.93401230638659,0,269333.3333333333
2011,98102,82.5620740599533,36.46285087928323,55.98818090835439,1,348916.6666666667
2011,98103,82.40551983691391,28.27572302246914,53.64367481350389,2,411416.6666666667
2011,98104,45.88630957263555,18.817160200147647,26.519563612501024,1,316841.6666666667
2011,98105,71.7741393598674,12.827289627522564,31.1868658588483,0,505458.3333333333
2011,98106,58.33558254610887,20.746738641475485,20.994152046783626,0,221258.33333333334
2011,98107,85.65763384005287,32.00830894155415,49.051081106599945,0,396175.0
2011,98108,35.05291591019793,16.910950715139712,18.930168710977284,0,249225.0
2011,98109,79.5998047828209,33.35285505124451,55.53928745729624,0,421025.0
2011,98112,84.82191780821918,20.515981735159816,57.38812785388128,0,630158.3333333334
2011,98115,82.99647447828849,17.84658506142291,51.039043510631316,0,425908.3333333333
2011,98116,88.11053695798698,16.953493596944508,44.704560772860034,0,403833.3333333333
2011,98117,88.46281872045803,14.859197124026366,45.92570401437986,0,410058.3333333333
2011,98118,31.157696278673072,13.029133186694796,21.980069129595552,1,256300.0
2011,98119,84.7646475614938,22.449364996931205,47.50011803031018,1,487375.0
2011,98121,70.05454073240412,28.127434854125184,50.95662713185006,0,0.0
2011,98122,63.903605116940184,25.458715596330272,39.34293836412972,0,379850.0
2011,98125,71.15989174708182,19.42265110303163,36.565430141330204,0,317391.6666666667
2011,98126,72.50224125908954,20.49008865424843,38.001793007271644,0,290966.6666666667
2011,98133,68.22191592005511,16.774638180565127,27.88651504709396,0,278533.3333333333
2011,98134,55.389908256880744,22.362385321100923,31.07798165137614,1,0.0
2011,98136,88.06011116448225,18.294105537638096,41.87195498524669,0,389541.6666666667
2011,98144,44.55212461254757,19.245105347824378,35.206183544552125,0,328433.3333333333
2011,98146,64.19531905161243,12.285583593809562,16.368071967675533,0,217291.66666666666
2012,90001,69.79992657856093,16.455580029368573,1.9419970631424377,0,207000.0
2012,90004,34.24559506392723,17.684943705871127,22.76254691177406,0,823775.0
2012,90007,35.68826884750189,15.428492887086794,8.221657159874464,1,374000.0
2012,90010,20.234680573663624,22.73794002607562,41.19947848761408,1,0.0
2012,90012,27.78768344534357,19.098889041283773,16.119188040049373,1,347583.3333333333
2012,90013,34.202618587679765,15.636402661515348,26.79759605065465,0,0.0
2012,90014,41.77465802735781,19.528437724982,27.59179265658747,1,0.0
2012,90015,34.71247453022413,17.41000679194023,13.487661308580485,1,488658.3333333333
2012,90016,22.39893969516236,15.177750700100471,10.534641612689457,0,351325.0
2012,90017,27.284105131414265,22.515212981744426,11.32450045315265,0,426916.6666666667
2012,90018,17.429944120254866,17.302101160896548,8.724250984596987,0,327166.6666666667
2012,90019,35.547026140250416,17.0662250630678,21.265070496649283,0,649416.6666666666
2012,90020,24.86978532833569,19.34965681740739,26.454266660176216,0,325741.6666666667
2012,90021,46.471471471471475,12.875375375375375,15.503003003003002,0,0.0
2012,90023,41.26316711560782,16.354597814423055,3.2893152004905497,0,245983.33333333334
2012,90024,60.319481191191386,14.110087728023233,31.19616463426764,0,838658.3333333334
2012,90025,59.47777881300661,29.181030466784684,49.95108543743594,0,677358.3333333334
2012,90026,61.74387703799469,20.942325648208,22.095812684047974,0,589050.0
2012,90027,67.11084854054528,21.79335696468426,36.30694499146646,0,996075.0
2012,90028,57.59538472428682,24.078006653925108,28.070361718694702,2,638016.6666666666
2012,90029,41.301316023024064,18.52828562010295,16.33744960316454,0,499258.3333333333
2012,90031,37.139284821205294,13.985996499124779,7.694423605901475,0,332933.3333333333
2012,90033,55.47626814549014,14.312510194095578,3.892105692382972,0,255041.66666666666
2012,90034,57.08962144844448,28.72776325773543,37.99173762751876,0,738083.3333333334
2012,90035,70.12404673845451,19.89330016692305,44.0938696690996,0,877533.3333333334
2012,90036,64.76267319570421,24.945745923988646,49.988870958766896,0,1141991.6666666667
2012,90038,41.8560794044665,20.50289495450786,18.07113316790736,0,613091.6666666666
2012,90039,61.87190375088464,17.338995046001415,32.67869780608634,0,636916.6666666666
2012,90041,60.46340695110427,12.677190157852369,27.10790661859928,0,569066.6666666666
2012,90042,59.44657560631109,16.408519653949245,16.132449480763366,0,446525.0
2012,90045,62.46947082767978,14.404835327494759,33.52411496237819,0,728558.3333333334
2012,90046,80.55750245309089,26.735686965576626,47.24552936700242,0,916583.3333333334
2012,90047,15.228702175230374,12.58332114424222,9.476147689993104,0,283316.6666666667
2012,90048,84.33126532967827,25.080555956331462,52.854325975087775,0,1163683.3333333333
2012,90049,85.01952529980336,18.129448583377183,57.00279724153211,0,1847916.6666666667
2012,90057,24.46569053508948,20.821911702435877,11.038309821488266,0,278708.3333333333
2012,90064,71.01258978914035,16.60230169151155,43.79006719703406,0,915175.0
2012,90065,47.52269949362668,14.370525580583204,19.449537279552995,0,515091.6666666667
2012,90066,63.46979877733616,20.122266383873672,35.7352914966047,0,828608.3333333334
2012,90067,86.61940629153744,10.190518387239699,47.31945059813911,0,778708.3333333334
2012,90068,79.51504265828468,19.19622810956444,51.17647058823529,0,983475.0
2012,90069,83.7711530893349,21.374458874458874,54.97343565525383,0,659591.6666666666
2012,90071,0.0,0.0,0.0,0,0.0
2012,90077,90.94650205761316,6.814330670539821,53.71580731057857,0,1862791.6666666667
2012,90089,50.41152263374485,2.7630805408583186,1.9988242210464435,0,0.0
2012,90094,52.487874977546255,33.75246991198132,56.619364109933535,0,617341.6666666666
2012,90230,56.180017226528854,12.959886797096097,32.355112587670725,0,596491.6666666666
2012,90232,68.27780692549842,18.087618048268627,35.54564533053515,0,790125.0
2012,90272,90.66963700694536,5.739745773817325,53.833049403747864,0,1997250.0
2012,90291,78.75449723674937,23.41159452542561,48.26230481065242,0,1180666.6666666667
2012,90292,78.24161073825503,21.476510067114095,56.375838926174495,0,701850.0
2012,90501,41.5386068031065,14.963529495078252,19.826263484644613,0,503116.6666666667
2012,90710,59.633995488612385,12.144364403696427,15.622498726624466,0,426750.0
2012,90731,72.72144423823183,13.529610258140712,13.398009110848658,0,428350.0
2012,90732,80.09047499371701,11.515456144759991,27.202814777582308,0,444566.6666666667
2012,91040,74.79776918052555,11.420388886097571,21.30834547555645,0,391250.0
2012,91303,52.99289820764288,17.495209108330513,14.124675910269413,0,338375.0
2012,91306,44.68202686617922,15.163237544635265,15.609590205747324,0,390408.3333333333
2012,91307,76.24784853700515,7.365008205579794,32.23391906496418,0,501416.6666666667
2012,91311,65.4658057715114,11.85926999604691,28.40690473053103,1,450041.6666666667
2012,91316,80.81386529126212,18.43522451456311,39.51380461165049,0,454783.3333333333
2012,91324,57.98369605863436,12.628075686186525,23.199461521202604,1,430883.3333333333
2012,91325,57.80930624023085,15.348082241192735,24.173379824455928,0,475391.6666666667
2012,91335,60.674428263286934,14.520169879824765,14.859125681595906,0,365141.6666666667
2012,91342,60.58808327996314,13.307715643644451,10.001011224592984,0,342958.3333333333
2012,91343,50.637765598512146,15.230665415823168,14.786286805246961,0,400641.6666666667
2012,91344,64.90926924963217,10.670766212698533,23.54849662353341,0,449450.0
2012,91345,55.71995282513134,12.967728101211536,13.41267288517208,0,356966.6666666667
2012,91352,67.05060007913131,15.602057414164506,8.845122433727525,0,332091.6666666667
2012,91356,78.26292666441365,12.909766813112538,32.145995268671854,1,659183.3333333334
2012,91364,81.40825528962884,10.178440667514547,38.01595560180368,0,673641.6666666666
2012,91367,71.65389479949408,14.619447957741238,38.04776430325125,0,546191.6666666666
2012,91401,65.68292378695273,17.360608706498688,20.00249469876513,0,524850.0
2012,91402,40.584319212992405,18.21085810400147,8.81567230632235,0,300125.0
2012,91403,78.96650553963299,18.321427043675406,46.13936775463061,0,716850.0
2012,91405,45.18593706745409,17.921934114607364,11.763403155854943,0,371700.0
2012,91406,49.26311430668749,16.602985186997685,13.839899113478515,0,389625.0
2012,91423,80.69540489885605,20.3192658178763,41.54656498416597,0,726991.6666666666
2012,91436,85.62861869313481,6.100082712985939,44.05845051006341,0,1113116.6666666667
2012,91601,68.69776220005393,23.928282555945,25.76166082502023,0,434266.6666666667
2012,91602,76.73970201577562,25.866199240432373,44.002337131171494,0,615583.3333333334
2012,91604,84.10832185856017,20.079087667266887,46.644070190304696,0,863483.3333333334
2012,91605,50.14915119411349,15.797371323197082,10.854591144938803,0,346341.6666666667
2012,91606,57.78370307167236,16.128412969283275,14.2811433447099,0,366208.3333333333
2012,91607,78.3491204330176,19.52742791714375,35.51576975122306,0,604750.0
2012,94102,45.19211938427794,18.906427480318047,28.682777799537817,1,629083.3333333334
2012,94103,47.08268852733281,20.954452298297713,34.146137437784944,0,726491.6666666666
2012,94104,63.93442622950821,0.9836065573770492,44.91803278688525,0,0.0
2012,94105,53.44719850031243,42.907727556759006,79.23349302228702,0,879208.3333333334
2012,94107,62.21134444361408,28.200433450414767,58.687691502877215,-1,815191.6666666666
2012,94108,33.3555259653795,20.853676579375644,28.724663411747297,0,741608.3333333334
2012,94109,59.222230390355065,29.175549511137252,50.12129677277071,0,888791.6666666666
2012,94110,66.63747810858143,25.59318682560308,39.29721484661884,1,898291.6666666666
2012,94111,59.69081019181219,16.66189521900945,55.31062124248497,2,0.0
2012,94112,33.50593365210713,14.72388078190422,19.80898347496469,0,624133.3333333334
2012,94114,82.72395446671615,19.57126948775056,65.12929967829743,1,1251116.6666666667
2012,94115,60.7748920381972,25.66145611580804,53.190195243598325,1,1063841.6666666667
2012,94116,39.029665551078025,13.346082917833483,35.589554447555955,0,810541.6666666666
2012,94117,71.62366852340467,31.200527704485488,56.44483533665592,2,1046491.6666666666
2012,94118,54.002072434099134,20.767306088407008,45.53794829024187,1,1358633.3333333333
2012,94121,46.02380897768195,17.407161043191046,41.12438929284125,0,891466.6666666666
2012,94122,44.02560332151197,22.0257763169276,42.088054666551336,0,846658.3333333334
2012,94123,84.01940109658372,35.85828764234501,68.53226486714466,0,1756091.6666666667
2012,94124,20.401796127828323,13.832516911593189,11.963494285047819,2,475900.0
2012,94127,58.21756225425951,8.225425950196593,49.357798165137616,0,1037466.6666666666
2012,94129,81.90476190476191,36.813186813186825,61.42857142857143,0,0.0
2012,94130,48.14074370251899,22.75089964014395,22.35105957616953,0,0.0
2012,94131,68.60356810202765,17.038045425234653,53.17761696639679,0,1001183.3333333334
2012,94132,39.350835322195714,14.224343675417659,30.03659506762132,2,719216.6666666666
2012,94133,39.862218999274845,20.09789702683104,36.96881798404641,2,1003033.3333333334
2012,94134,21.214225102213994,11.617681092339735,15.305099128288205,0,571733.3333333334
2012,94158,43.801843317972356,35.11520737327189,61.72811059907835,0,901025.0
2012,94608,39.15134261752712,22.520581672693694,39.80149265215049,0,371333.3333333333
2012,94901,67.11752699013846,14.32752133389076,32.02173966505177,0,779675.0
2012,95838,41.97885575608804,14.848391865881894,5.2665346313704715,0,129841.66666666667
2012,98101,74.73352959090448,27.570804994416807,48.472236321185676,1,318050.0
2012,98102,82.71955973400597,35.4047236872277,56.188947489108,1,398866.6666666667
2012,98103,83.00719295894206,28.14189340124201,55.166867712102935,2,469908.3333333333
2012,98104,47.205067300079186,20.926365795724465,28.186856690419642,2,353750.0
2012,98105,71.69081912167535,13.013607846602454,30.387911990810284,0,577608.3333333334
2012,98106,57.16424294268606,20.54747647562019,20.983746792130027,0,251900.0
2012,98107,86.00009177258751,34.74969026751709,50.57128435736246,0,448133.3333333333
2012,98108,31.54703862297028,16.742273286132193,18.43388307118328,0,283683.3333333333
2012,98109,78.93595966259836,33.264219405306065,54.55445077988785,0,477000.0
2012,98112,84.31589630039672,20.610757449949254,57.32078605037365,0,708508.3333333334
2012,98115,82.1995856353591,19.07803867403315,52.609202348066304,0,481825.0
2012,98116,87.2180777238029,16.186675919500345,43.9234906315059,0,451041.6666666667
2012,98117,87.52508680832085,14.762192985250552,45.96858972316906,0,456741.6666666667
2012,98118,33.75071404090026,13.476522335199359,23.42511139038044,1,288225.0
2012,98119,84.1472850575759,21.710436484456785,47.872195166355645,1,551650.0
2012,98121,69.93453080409601,26.926305187174755,50.965250965250966,1,327666.6666666667
2012,98122,65.82925815834052,26.838623070284786,42.106945376674005,0,431641.6666666667
2012,98125,70.32585766625958,19.884534251138003,37.431997335405796,0,359133.3333333333
2012,98126,70.06064162754303,19.904147104851326,36.79577464788733,0,334958.3333333333
2012,98133,68.30974789536643,17.01085607240391,28.395061728395056,0,308566.6666666667
2012,98134,45.027322404371574,25.3551912568306,26.885245901639344,1,0.0
2012,98136,88.37321232123213,17.924917491749174,44.320682068206814,0,433516.6666666667
2012,98144,46.59500930532872,18.671426943674273,35.474191955638275,0,371875.0
2012,98146,63.527592381572525,13.592707146345436,17.080416734494552,0,243366.66666666666
2013,90001,60.05478451424398,16.868151935719506,1.9448502556610665,0,239191.66666666666
2013,90004,33.72370936902486,17.174952198852772,23.05130656469089,1,892941.6666666666
2013,90007,34.046742176823486,15.356820234869016,9.167766891344126,1,428850.0
2013,90010,19.67094120493588,26.881200096782,40.23711589644326,1,0.0
2013,90012,28.70157138986724,18.524790029802226,18.62977512869141,2,414416.6666666667
2013,90013,32.595553822152894,18.545241809672387,28.461388455538223,0,444350.0
2013,90014,46.03861517976032,20.97203728362184,30.49267643142477,1,439833.3333333333
2013,90015,33.82721429349602,15.954897047608672,15.012528597886481,1,546591.6666666666
2013,90016,24.84716434328264,14.752607196496944,10.870898821737569,0,408333.3333333333
2013,90017,26.95853504525363,23.334034940012625,12.085876657545779,0,493100.0
2013,90018,17.491442946100868,15.722297826714506,8.63953152707328,0,373275.0
2013,90019,37.897504892367905,16.71508072407045,21.870413405088065,0,731941.6666666666
2013,90020,23.360758541112727,20.069733607585412,25.881703707419852,0,400958.3333333333
2013,90021,37.58503401360544,14.897959183673473,15.884353741496598,0,0.0
2013,90023,44.12755396002305,15.824580064707707,3.3506182688472275,0,281608.3333333333
2013,90024,61.65921042304372,13.62334196687858,31.506553645710696,0,905491.6666666666
2013,90025,61.2398117322925,29.383538055332338,51.53024911032029,0,744133.3333333334
2013,90026,63.56400779908625,20.871285976195324,23.309955475365943,1,667033.3333333334
2013,90027,67.24783422576292,22.306386313177484,37.854251012145745,0,1087183.3333333333
2013,90028,58.68352811623034,24.936947177720146,30.368370572981423,2,705083.3333333334
2013,90029,41.42210505372066,17.941703143653005,17.37465181058496,0,578100.0
2013,90031,35.44142614601019,13.876959952062318,8.39408768600819,0,387850.0
2013,90033,51.16108381414504,13.894268996309814,4.10202042855104,0,293216.6666666667
2013,90034,59.99693371718653,28.20639490315657,38.28594790726198,0,806483.3333333334
2013,90035,70.85389851285525,20.471628117036037,43.69173199135456,0,974525.0
2013,90036,63.76000664801529,26.74441151214648,50.22298551286668,0,1264991.6666666667
2013,90038,39.42887786566564,19.93899986593377,17.690038879206327,0,652725.0
2013,90039,58.73784613109542,17.91193759473548,33.81271026655329,0,698241.6666666666
2013,90041,55.66783675495515,13.04471155550828,29.659965251923552,0,641725.0
2013,90042,54.489220262936506,17.02819062072151,17.320159015555152,0,497600.0
2013,90045,62.288935240365525,15.904350417163288,34.61462058005562,0,789925.0
2013,90046,80.37782926394583,27.192617675597536,48.232638270064754,0,1036558.3333333334
2013,90047,14.909641722592726,12.883680811225885,10.308627690236255,0,318708.3333333333
2013,90048,82.37474197785701,25.347157065115404,52.758491274160264,0,1309008.3333333333
2013,90049,85.25913338997452,17.858963466440102,58.068535825545176,0,2021450.0
2013,90057,23.638526612618968,20.16434614028904,11.2486781811773,0,326766.6666666667
2013,90064,71.86913381603647,15.496303106922573,44.61939240700303,0,1044658.3333333334
2013,90065,46.001503028159675,14.787144688563723,19.011095884355246,0,571150.0
2013,90066,63.34468330199387,19.34407345293151,35.90655757144551,0,913191.6666666666
2013,90067,83.04498269896193,7.352941176470589,50.60553633217994,0,839066.6666666666
2013,90068,79.37213627909087,20.051717098398587,49.71646327632354,0,1043008.3333333334
2013,90069,80.32415223578218,20.838358014567557,55.1299985528918,1,714000.0
2013,90071,0.0,0.0,0.0,0,0.0
2013,90077,88.11427227839172,6.113331765812367,51.86926875146956,0,2004808.3333333333
2013,90089,52.74725274725275,2.1672771672771667,1.434676434676435,0,0.0
2013,90094,52.01640464798359,34.75734791524265,60.68010936431989,0,687258.3333333334
2013,90230,60.16390907685171,13.289005721354568,32.852945724447196,0,660633.3333333334
